3
1
200
0 0.107499999999999998334665
0.80096289111652618775139 -0.817972523159422815197672 0.0158914341696581064289351 0.816652396877436959066188 0.0652120289111672996051894 -0.327283793501026432082313 0.102942669426045782521406 0.127752030634401880782036 0.141837281486628746796086 0.307194823835616026563855 -0.132893109217005950251078 -0.0990725904208156760155646 -0.86827565526864114442418 -0.523917722699593801927165 -0.130760654807403148280898 0.245750853685944042892331 1.12921543965524584507421 0.593381459307637859623696 -1.39311827250544895129281 0.87834552511990626744165 -0.130099397028056534830753 -0.767390584318963675514169 -0.574241685186258510320556 0.410357206554164022360709 0.23607987394850321605233 0.243014943071470035373949 0.234099387464451080820282 -0.560274685798420657434349 0.0260471733261747016852095 -0.0617760607153682445025211 -1.74800978203792478637979 0.548458840260198532412517 0.0616550649863551042395571 -0.108797189463190488445399 -1.28540693733921584929192 -0.628258166795938821636014 1.36766242944874738540761 -0.00737516184711856179895273 -0.123134046485619944033552 -0.0470763002255170925902661 -0.45243011077725792112858 -0.102019115713257765842847 -0.353658302222899012523527 -0.372579895375576508609328 0.306978876653962173826073 1.08365588531607226485676 0.0654166068726339811068016 0.658444976548406279981407 -0.333133413001430955802107 1.06062379444129062378011 0.820716206891231148112809 1.11919458216644662762462 1.43136993591784023038826 0.0407569986392784244788601 -0.596858259168402960348487 0.269122943015938809185883 0.144767094331660239880932 -2.00511108949144034596657 -0.0394946705547924437063045 -0.844588753968703143115704 -0.600169090075683087093239 0.02087972001725602044786 1.06288100815833219670026 0.855888945599710626588319 -1.00199379683751077507736 0.151777541182211567205584 0.554576732112413539610429 0.266417351576095140508471 1.09095502285162493372184 -0.714195017481643157353233 0.0980932426624771258705238 0.261077841817011324643261 -0.187433044934999071262638 3.21377341308352004745075 0.253635922919926926066836 -0.217896656158901164124231 0.453521172404129979671694 0.202784197763447110451906 -0.395736523745508217420053 1.20036640943668193592941 -0.409287684465051426752069 -0.260953296125500222579774 0.401545569891631259906717 -0.187486965310392272865414 -0.0741679852042861215144498 0.333647886845247321208063 -0.609130155804526562945966 0.0411805313493732935703484 -0.0856996087087030927742504 0.0490105534994337566079281 0.621425823533108157015192 -0.213351984861560040052098 -0.732080413795350048999921 0.0604311887270730652144124 -0.0458063822342275536736445 -0.05280843360667031305411 0.123479523300570645516494 -0.985161883374702451732219 0.18820063119805161000464 0.971257868024459458666797 1.5752393818590026963733 -0.703855913453241832655749 1.09254433796344740947859 -0.942156990856207965379099 0.857549993778744745753784 -0.184124325622897822007928 -1.10811102461865829127419 0.55785015294430129184633 -0.335049067617835483190447 -0.944717457423517537051794 0.455932641117522907681092 0.440758427475729075428745 -0.165023275287814047418422 -0.246203954350484505164687 -0.0867871471619338502589969 -1.14450031859401124556541 0.0490967547792311789778275 0.204026740712415749490205 0.337064295597099827794807 0.341994920011724656827568 -0.232423414819641321882315 0.456068094479316121780954 -1.24149472934301297044613 -0.749720131886755458694438 -0.00470721419434949259197332 -0.458349177494195569870783 -0.317762478173742868303719 0.81491165364250217617581 0.299276710247001642706266 -0.251305492821263909419827 -0.346636970901934016175971 -1.26589514547645531905573 -0.308993382075554379184723 0.206226040920498787656356 1.1724247760791266514957 -1.57280184220198804290192 0.871489093526058411498525 0.500832865377038416454525 0.0675557363236722885346808 -1.82682527177905962290083 0.456483203143888904840253 -1.53709111871720449649104 -0.415309635320265602143053 -0.536237934197327237306752 0.0556604048537498105608812 -0.61176337820218440466391 -0.214075262049762987670576 0.254720535223943389535606 -0.174603944218041373659389 -0.67200376898790492585789 -0.438364509255417089672591 0.0259254454584844119813258 -0.227801571541467018366944 1.85118359249432140600788 1.77315089091606248317134 0.480807284924106848045255 -2.17048309345892231903008 0.685624004570900780208831 -1.18907235957936996406659 -0.767406675983268282692507 -1.60668492060093637263662 -0.357565139600309611633833 -0.0459727376974493617822759 -1.93077039757870583258637 1.31620795961283265640418 0.107743544029480248225283 -0.491503229161060539720296 0.407380522511113174477515 -0.616408400108790166527228 0.110905099722986164034744 -0.299002792746101864196362 0.107438217004792252451395 -0.103397829887712580654302 0.260966404379434302462926 -0.0512441602245950339478142 0.329631843476517805147097 0.0869505249527760953887068 0.116849567857339797782856 -0.444973515727441149003596 -0.429497867283481993272432 0.0142121089960544049607405 -0.282823376693435935003151 -0.01283606480850891899681 0.660688805919488308937559 -0.429681547126012919335381 2.18050217428103909611536 0.84189633146351694481524 0.216548333634987655305082 0.869961331811868965324663 -0.273797691243043872511009 -0.784566370293096615462503 0.0597860750209740984817408 -0.55923929216239864903315 0.00663963177220005650730483 0.516666133136628125122058 -0.0244867320085182943456559 -0.69346261391492480807841 -0.510691280053246821069024 0.0802270301067480179346703 -1.00542032247844281833693 
11.8150500438009427028874 2.41197897040722875061647 3.96288507822216917730884 -0.445550535106708833765765 -0.61086280798191727736679 3.79067054268862069221768 
8.68209348712336925757427 2.29714340666740302054905 3.93161939720336395254208 -1.14380464690529981552913 -1.29385964219999038959941 3.60733415801136025891083 
11.9957195881895053446442 5.17182306401599767298194 6.84076289409396220975168 0.343687751617696046757544 -1.02712318019452020223525 1.85183860927085586212115 
2.23926188224021371908634 3.244418939409737134838 7.47249673470150721499294 -1.49184944324183965669306 -0.283434633491279175387945 2.89145046811538186659618 
8.04469528441654979644682 1.11363614960009527088403 7.22974248893871251908649 -0.767132842327368447143954 -0.15473086887629611263506 1.84463862301404835086771 
11.4123387423526825301678 5.38370687278275994458454 7.45367972231658271198285 -1.83269769694671680326792 -0.495204660913014127476828 2.57055751112204955433072 
11.626302682419076717224 4.75924885813364717535023 5.04704609946664461972432 -1.0407255102947237102029 1.61894408705664094583199 -0.216826287541403317504773 
6.81949873483222113179636 2.83179033385889855622963 4.05694128729391323417985 -2.06602095922564865659865 -0.274962865557318636433592 0.922087445578126829737187 
8.65770945645483358532601 4.16362211719477492977148 9.18540183154351197458709 -0.796681088159396755266073 -1.28082644284391133915335 0.547732165433511442032 
6.65135823426177275052851 4.6064631980532597665956 4.5829874026021144572951 0.237501872572720429399595 -0.0362562218872588548634894 0.724509286163394161661699 
4.15756582855064671377932 3.89708510039638689192998 3.49622265346608429581465 -0.12516250793838001875713 0.339212048682695499479678 2.47457966240499294130473 
2.14929285933938984953784 4.14402660250132370833853 9.18540183154351197458709 -0.0604718044695495837714816 -1.39780799797930965766568 2.70445038771800749799468 
9.5397564996790347180422 2.64991327105265428443204 9.18540183154351197458709 -0.241458867562683310303839 -0.454625814425229202164758 0.729079927872073207950621 
6.8326318224150295321806 5.38370687278275994458454 7.44683263584385546351996 -1.03355167525534752392957 -0.523629323540736990594269 -2.14529857404131085729659 
13.8877450963885724632974 2.88497427533242589703377 5.22128765600244815203723 -0.392599297047244277791833 -1.21708853249868687029789 2.43634730390427645119189 
3.85224382276812882253125 2.05769213303934117575977 6.9619903312981925580516 0.0413887194255962709288355 -1.71248607986430201322037 -0.532987986949075231990491 
7.59101471334009225699901 3.70474442937536174724755 8.81282049978401715861764 -1.27814005299853183927894 0.192805764735353823979835 -0.491624528107221570039087 
10.0810590976290406217686 3.74325776486544992138761 7.81971084215879397305571 -0.950969963360939418706153 -1.31662902623963828929732 -0.358773189824764804356505 
3.88397632747889609561298 2.38868844797895141240929 3.5547465404663700638821 -0.310397453907091169789112 -0.958086021860336867206343 -0.838595456354926493958146 
7.40789470805258432051232 3.97132866446266064031079 5.91390170119016911343124 -1.26437905020658303278935 -0.616940021282892603338155 0.374739580198121702281355 
7.76511555368194272830351 5.32448846040545031854663 5.74758639608626342720754 -2.00606741226242046849393 2.00016803023271805272998 0.439871709609018501918598 
8.48506740767428802030281 1.52703296411278643951448 8.80029408932636414419903 -0.984974891693515486323918 -0.500621983519289770470095 1.6538678044356200924625 
6.85141039721520250793674 3.80838651865652222383574 5.17295575582219591126432 -2.04935737809303386569582 0.0668622898161523870896872 -3.3646052294781876312868 
0.701420081927276228839219 5.38370687278275994458454 8.50480828933555343951411 -1.5728874400740007200028 -1.43384865384918658293145 1.80452313851486789708645 
8.31317172591597852715495 2.64925064009697486255845 8.50160821226178065046497 -1.99863855229344866692998 -2.23640714366938864188228 -0.0545592752136754288727616 
2.4454940748113047632728 4.76405371435011382175162 7.88266567033656873064729 -0.0650467169430886116288093 -1.18400032233614593835114 1.26798891657085133211069 
3.4464101441450285534529 0.0115536943382450463246869 9.18540183154351197458709 -0.932814408591379096158391 -1.46947359172160529894313 1.49351081840226118657711 
6.54305351151169301004984 2.17411413311088130839721 8.49948781361242566845249 -1.05618492276769915250156 -0.631391746073291848517783 -2.72264079008942561088702 
6.6023609578136976949736 5.38370687278275994458454 6.28986573764397682850813 -0.204168502092543002746083 0.497128268145463791949368 1.42861155102488446289044 
8.4102063933514283888826 3.74617481809171515294565 9.18540183154351197458709 0.802427381658509797368595 0.281480721568548530875375 2.70924987527977734202977 
6.47503345656653106487965 3.64114623843274154424421 2.26566647747218041786255 -0.749673822536640055425039 0.459690525861183973965751 0.0723506178749482309342511 
15.3315745736476056748643 2.96570362389691499771516 5.15076676750620077172016 -0.27843551148144080054081 -0.0861006218387849742157414 0.576373906786657785872308 
6.39291011679292431324484 1.34921199489320420283889 8.6753567875918840002214 0.381126445141834302443584 -1.1259272172155587732334 -1.48953902726444242787807 
0 1.69790854284994985334833 9.09525103345133700827319 0.647110492823934180250944 -0.357565772162340866913155 1.96203575959836995501462 
