3
1
600
0 1
-3.76738995679875321442864 18.3859246600463066556586 -4.90287512289887494887353 22724.4836770297915791161 -19.0749580998445225077376 -23012.3502318892824405339 112223615.901339516043663 104454.00199930059898179 -6209429.41764657106250525 -1544513.38920338172465563 -87.4534226298427910251121 -48.7048643119724999905884 123698651.725670903921127 -2.52979549888534460677647 -210.693875058009041367768 -949248.422253724420443177 -28.0550844884934029721535 -91.5821908127643951047503 21881832.9770310595631599 1097.56237877316607409739 11.9478649122505800050931 -18032750.0412198901176453 22647.2665042626504146028 -140.69402541228876657442 16.5879061277778312444298 172.051011279913467433289 10.9457924230382648289606 -117.768550025826684191088 -279.658604947642004390218 -23490.3012266836558410432 -106228994.73468878865242 -6201.81755218800753937103 195532723.57006049156189 -0.208067916952843406930285 17699.0475130180129781365 2514.82826921561809285777 -2515587.88980310643091798 20681243249.281177520752 3597.67459302370616569533 7284.08677964876187616028 17891.9838739538754452951 -143.983426579611318629759 147.063092565052699001171 -1.40449849600296450269354 303.644907262178605833469 694.065584132225808389194 -1904.49820169844588235719 10926.3835312119063019054 -177449639157.609191894531 -66292118.947687454521656 1594.93509334480859251926 7.11103262910566868981732 -1.69008044545818458814779 -1.78823738437645829435496 -9148.87176793421349429991 1149.6554262981453575776 -185.626563358623883459586 -67.2764661477812637713214 -123.917569061213370673613 27986315.111434318125248 335.091468343547205677169 1.26205526757757691136419 180.876541431972242435222 -21.9763306390702162218531 387.70386423198203829088 1.65190852551192945973924 137.542870692634068063853 -8392.71648682846353040077 65.0887836590008106441019 -115.508347406255765577043 -92.1065350907934998758719 72763.6749488416098756716 -111693111.783710569143295 41918095759901656 17.4543658263042757994299 50.601020531732331164676 -10.635321255445324695188 95178555.1235831826925278 -2.16213711796817875665511 730311.283952676458284259 169.284813736170121956093 256365.290505158656742424 45.5348744819234525493812 210.565832399902888028009 30.3277168385016082652328 -5.94982214491543537349116 94.2526892423243651819575 -14.3324614567281951593714 52789.0569095287428353913 3222.67010519350969843799 99.6917271209239288509707 1081.38209479057923090295 77689.0017995148082263768 -5903.53809810660459334031 -2097.90097970075885314145 -0.256080438179484448646406 1650.24670130682670787792 361.11767755711684912967 -619.11937104628452743782 -28274.7764573949534678832 32.861196994100659196647 189883977.629131942987442 -0.802610795102028040659548 692.444321230862442462239 83.4391335327544112487885 -341.477977008564721472794 -1113.03476697736300593533 -424.605364273042141576298 442474.837279543979093432 4533.37067334790299355518 1189.46464332719938283844 0.937337514510851899096622 2.53286183823296751072007 -35.484685538263747162091 -245.680065482065145943125 -1109616.86623190226964653 -18.4906871919404771631434 16.7521119646976117678605 -40.1254393343575088692887 3256.80432220617240091087 -85148200.929559588432312 685.802134206132677718415 86.3143298472844548996363 15.3230587323340792238469 931.255166059018620217103 174247.341556012572254986 -516344.801670415792614222 -2921.58697481811350371572 -135.516974865429006058548 -114521.194049600453581661 0.967029778250729887822956 -4532.06964293127839482622 178.285780797335576153273 -19.0664003888134523378994 16729.3194740233557240572 -1.05802868253678949983509 -161867.707266638026339933 12710.1027056945858930703 -67.593982018670715206099 -8103.29237794832715735538 159296.829432595579419285 6917.7400081608666368993 462.784279235373674055154 -5347.50668254252559563611 -8023.3244959635121631436 -2025671.9879352783318609 -11.997881419023993743167 17.0200374680655066583768 -2246641.52110702404752374 -1969317.72601292445324361 -358831.52511675888672471 2.16011943657663740836483 1.23753349875610596519948 -79841589563436.953125 -274.269998102817794460861 67.3178889806727482891802 122165.345190166495740414 659281.069884954020380974 104342.587010588613338768 -1932.77167312654864872457 -130.298863585837551681834 -42.043146134756526066667 -7463363.46156927291303873 0.421348025839073547782476 -45.7218347432267790964033 -2.81592883178301134350363 -1461.68254523104769759811 -11928.3282423456657852512 13826.4396283197038428625 -70.866124978405167667006 11.1020634713264030324353 -1.27301233361127508203481 68905.3703829656151356176 -0.340830236040912726291907 -5949.70328538160538300872 -4222.73254123556762351654 22223.8059749569692939986 21175731.0406124405562878 372.49939067963185834742 72.2445633851245503365135 -44.3356254004433125714968 -17.6917443306774053723984 -12730.0166369783964910312 11781939.6659265216439962 1766666.34516038163565099 -3.71573664744373521884313 296.147741849545923287224 -1119.68397152405032102251 -901986.813751091249287128 -66.4154017979303006313785 17517.1918757123457908165 35159.12993860877759289 129362.476661267908639275 -19.4692505096936088193615 49.0829920668505863545761 -1360.05258920391747778922 -282.140631761623694728769 567.546426786895835903124 -797887.204082236159592867 1149.01823024442091991659 4325.42107546359966363525 -12184001.0313921272754669 -33.3658355310151222283821 -825.522690521030995114415 0.133355567951009973404197 12.7309892528451324977823 113.584381608414815900687 155.885275199733683848535 277808.335226331080775708 2106.11557732074152227142 18622.2798876551241846755 -29.9876667176387101676482 -2.99571870471611179098659 -65608.1931453110446454957 -11.1233239028938424297621 -1121993.45246217609383166 -4.08832244138625178209168 -41.7403249059537841958445 -19836.4763292047537106555 123.693199976542459239681 260400.027609577169641852 986.38737798716783800046 -1163041.85063735535368323 -13576890.4177035596221685 -1931.42795505314074944181 142.02729528655535773396 129.736162139627964506872 -11.0565103739103491875539 4615.60956781096592749236 -2251.34491637623114002054 109988.376447731774533167 -35.2811514321496133561595 32.1630945737319535737697 25291951016.3403358459473 157.957047014478348501143 -3596.58328824120735589531 6658.60384396509198268177 -688.368168381922941989615 -95035180759.3641052246094 5.2439594439427548167032 1732662465.27667427062988 -138.72420774348046279556 74.8110433716504275025727 400245.460397218237631023 -192.106409963985498734473 -7.93357664538931572906222 1.59456353923097005065301 -210.954140501177903388452 -13500071.3434727657586336 4734.20475672134853084572 501.781523052279737839854 1116.4339956030428311351 -6071749.96869251970201731 -32.4685226138208165025389 -5.43322920086961236307843 241467.73129811734543182 -2214.76693509089409417356 -43081.0216844736569328234 -347.288298705786132813955 -8.65976513128299174582025 3158.98794217668137207511 -1076.25178451569149729039 202.766957206063523244666 58.9926546921769840992056 65.2124500923574004218608 -1928.27567245949944663153 509.395794280554696342733 3517.9549969014269663603 -11828.4547911577828926966 -707353.221507408772595227 -68158.6787229318724712357 4.58595607480088762741843 -361869774.005681693553925 -1028600.68079651519656181 335806760.720259606838226 12531.709653803847686504 -1088583081.74813795089722 3864273.26816143933683634 5403198179666.4169921875 -4592.69848228205410123337 -151570.106276493665063754 -282.307351700422657359013 2014633.83046843879856169 172.876342590734338955372 5.54411454126200453629281 -7298.91308215708340867423 54.7023141071625715881055 -28765.8802235487455618568 6496251.78583569079637527 2.81551103475787112273565 2050.81338549308975416352 548.19469365104805547162 105.236744743422406145328 1229817.51272648060694337 -4782082.28964681271463633 -3777140269.97601509094238 -106494071.271815925836563 -5776.85316119967046688544 86284720309.5387115478516 -72674.3528094807843444869 122469.509003555314848199 14049.0870666879600321408 -16540704840.6537017822266 -24768.9286914253680151887 -12163828.8192714415490627 1009204.28794604376889765 -10.0170168583504715087429 -24.2074860824543378612361 337822.06867252109805122 75861.1571634747670032084 20.6849031417861226600508 -126.412381779240078572002 -716487483.467265009880066 35.3523681277453434290692 3303.39223513273054777528 -9.68975408797136772420799 131.309622090206772782039 -1173.06498841637835539586 1975545.34796699462458491 -50117147396.9036178588867 2571101.01783087849617004 91.661035551494123296834 610.209713048572893967503 -357.74530402656426986141 -5007.52967001589968276676 -9135733.08472025580704212 -152.603946778841475406807 57.3183503700590151197503 28.9791119008607438445324 56.3164503265057589942444 -13.578404221953974229109 -320.955661043554016487178 78175459.1918522268533707 -6972.25184697583881643368 64236907780.311637878418 -1563858.70156657719053328 48.1019570514592729182368 7055922513.43033313751221 -360772.015748182544484735 45.0844232275650185215454 16.9682622444541557626962 220.681917143380417201115 15.8576277202254374287804 -8871.54940937179526372347 -1619.8832645685727129603 0.266084981943173870533315 -2842.69443397511213333928 -1395430.94550935598090291 14270043.5562242027372122 7378097124.17359828948975 -61.0509841305027123325999 2.32132731589003871164323 30.989531640181752436547 -1.18493218288301838114762 -2478.04660027761610763264 -6882.57984218388173758285 -38193074745.0351486206055 2.56157610567230697995456 9502.13703906295268097892 320695843.282844007015228 299671.98244474979583174 236465568.530038952827454 2.76313403279024560887933 684238.759854858042672276 -4.69423278800814447464518 -73.9968160020529523990263 32.2787003461656141212188 8061928.10231194086372852 -990785.227668012608774006 -2364.54558057378153534955 -67.9234230818711068877747 6549.24932952423750975868 1846.48508664966561809706 -21.7018870051528587339362 9601.64930074018411687575 102.800787123760230201697 40001585474.287467956543 5046622.30202072393149137 23609.8241855020241928287 1120987500.22193932533264 112336.423088115305290557 311.153763421525866306183 -9108.67202365042066958267 56.402936083791352928074 -3.07934023769176379303758 213.583818719591704393679 -12620.0623346933698485373 546.049413024485716050549 -96.297257372325617552633 -31.8760746057575516942961 1.12430951558257730127366 36.1638937309296935040948 23.5654272911400219925326 328.547398162756906003779 -188.559923840028801578228 13387.7088346278869721573 -129823.372096592152956873 -21.9794697377194125920141 -4.27812421712101276227713 -103698.668479055893840268 -35.0611530991600943707454 20069.2986994333514303435 -670.823648601764489285415 -1685989.39243097510188818 6071.82624329464033507975 -4075.94585646935001932434 72594422.6288604289293289 414144.01811521768104285 -4177.09572344737171079032 -2487592.53358826972544193 3546.0467232549794971419 -512098.306610843574162573 -3153.03950532368617132306 2.16852453177033677178542 -0.807224005474173278429362 -832589.445842794142663479 6516852.29012106731534004 113.055921005280040958496 -33815.5967946122182183899 -69.0010424997270490621304 -91.5770555660620431126517 -29.8962695942499756540656 24.9886080312580176610027 56.5844479199219847487257 2584694456.25291204452515 -117.329836546019649290429 106872787.053779155015945 6778743426.24629783630371 18.2535583906730174419408 -645781464.91038978099823 -1862741.83144152094610035 13145334973.5722980499268 -33285335497.7979469299316 580.761144481409928630455 -115767161.250496685504913 16966.1191476358108047862 1606550.02752937655895948 1.90381652492194808345971 9.12000796138764435738722 -190.459049023040961401421 18.1818462952510913055448 72385.0537959294451866299 -3456.47772980430272582453 -1.0132965913466216445471 -3837.6105502396035262791 -34.6149458908329137329929 395.416456365907890813105 -128028.904340759254409932 -71.304186231993256228634 9360.31791814031203102786 2.19495529277030287929051 -319823139610.903625488281 -391.551720986983752936794 7334.66918765367518062703 -647511254761.851440429688 -49872946.0311650484800339 26.4333893505259673872843 -0.0615183165215733712694046 -33504764788657.875 4.12539032906220892726878 40108380.1069813966751099 -420.130320604108248971897 -35.578712784095081644864 -63796078.6491870954632759 37839524.5141189843416214 -2595745.34938314696773887 -34.3669447325434944673361 -33979.0157665907463524491 2.71409016594552010559482 -6048309.35294791590422392 -9954274.82104936428368092 -729.035328495029489204171 -872.423142583061803634337 -808.55523914559421427839 85423.8852147627476369962 799.524360221945016746758 279.261302973080830724939 -6.09679138273481235898998 -10.7457464048199984318899 443673.550537467002868652 -138705971.328656017780304 -319.830014781368618059787 -198.804709719259506073286 -638.278283162989851007296 -290.708424962076662723121 12393158.9571324978023767 0.962782955905006621044606 571.701105785225649924541 -31.3086223415452025164996 423.605297392479712925706 4.80362346294783471023493 593300158.66568124294281 -117754.800727899782941677 147.975188444924128816638 -201.405441234497061486763 -75.1786178239261460021226 -8939.61222418974102765787 -5455.42961837702841876308 -89.7147388887277941194043 248.932372710565232409863 1722.34991445719015246141 -1118.58735518486400906113 3178.41605265111684275325 -0.988820176565773589771879 -2586.28269891459831342218 -60587.5099794441339327022 53233421.7468699514865875 59.8415672338334445612418 -14485.3148129120545490878 3231.75629819626101379981 599.859676334131677322148 4153755.63714228291064501 -3379.13004678998640883947 125733.505719526190659963 3337.32987381049542818801 13239.6779379557792708511 -694136.704599697142839432 -20212.685297162490314804 21.8562672754162043986526 -45458.1960319898935267702 -67.0245625343026034670402 869938.015707702841609716 12.1308086275776130236181 33.6393411269748696668103 -133.594642741368659244472 -1988443.86795665440149605 -355065783.393244326114655 29.7395530985795595313448 -16.9508792866620616734963 108.797657483300014291672 326.690088376733683617203 35.1745353700578604616567 4280.86531564816414174857 -154.032352112827965129327 368.599807716805230484169 -27.8014121776967684240844 140602375.912075638771057 8.03571969718569434348865 -82.9913341590062856312215 926859974.360776662826538 -16.1006502952812731166432 -2.71672981778103883598874 -28.2769583944480764614582 -162886.337758973211748526 11798.2612549112072883872 -1052.05279716657582866901 20935089.9786068499088287 -4272543.86746520735323429 -425.958509283994999350398 7445600.53522310871630907 6.73575551880625145173553 394780.563189526030328125 -15.6176150136428102399577 -18772.7159246210831042845 21607133575.554313659668 41.3174055517374370083417 0.393319906017972564793439 -1845.07684281571800966049 140083.936084404878783971 -33606777.8079789653420448 283.652548389458729616308 -4814380701.83586120605469 -45095.1821058265122701414 740148.067449916154146194 -49863855395571.59375 -401.520916258712986746104 -114167475.531422480940819 85.9501286412587148788589 437.257780106211384918424 -85.6005053606727841497559 189.105890175726585766824 -98174.2473003146733390167 419767.516051934158895165 -2894.85233386473464634037 -1.02110525389613338020922 4293511.40072673559188843 3978.35433495257302638493 7832.40663227895674936008 -6.5418783299320963919854 -30650777.8224354460835457 -256.963370373203815688612 -36.1440546921469163521579 84869873.5847450345754623 -222.540671247560453593906 -50171.0687615835486212745 -483.549779158409251067496 -2995.88578413220830043429 -124437430711.419479370117 -560.948250178942657839798 -52.0090643396782894569697 863.63567478855850367836 11592.5590500131474982481 32785.8512122274551074952 9444.72149927422469772864 -1468.61086518210913709481 -4.63413180350961528830567 -1677.86149175718924198009 -10967259909.817756652832 -35610095.7623281255364418 -0.499111833053930697978728 
0.0320020424694555938316398 1.04894393740490454725034 1.68746408770992295522717 1.1838128843957214098026 -2.66927368595428360364963 1.6628117646547975194693 
0.734467648204425338498424 0.868984269638836792637449 4.90423728181226881162047 0.397661075125810503649859 -2.55065454752071429922466 -2.13519757395192133486717 
0.567616298396853458108069 3.21026900836452311338576 4.37729089566689566481728 -2.60852334942912333914933 2.07054847755483883986471 0.820746018274346234022687 
0.882152284648530349286943 4.30599129810159997333585 3.42353394121898979562957 -1.74664771401250540350247 -3.63871362842307455309765 4.1177143959873685474804 
0.882152284648530349286943 4.03579246223030807527721 3.50875892151303636623538 -2.3304564025866447707358 1.55352441208469649325252 -1.83249249830539673311591 
0.882152284648530349286943 0.753056281941143934588467 3.15031194665279379307776 -1.85418193892621552265609 2.79062849074409369265481 4.78437098668946347856945 
0.225764795323638134405542 4.55648718049515544237238 4.90423728181226881162047 1.22087298189084947352967 2.24231257975655484671051 5.4432050669401021991689 
0.882152284648530349286943 4.55648718049515544237238 4.56877472133491657757531 -0.483710642676900559600028 -0.0784074075125511527062372 5.23390437625289450807031 
0.30791833537606322357405 2.8725174947188087948291 4.90423728181226881162047 -3.46143024734358650817967 2.21751620704092555769193 -5.04615432014683662487187 
0.882152284648530349286943 3.88586299423646774897634 4.90423728181226881162047 -2.07213414022637465450316 1.72282815697311053604324 4.77743702288820681900461 
0.597374276205368981429444 1.37462273555111513800853 4.4992007629207826369111 -1.40338696356435277401431 -3.230945096858158116504 1.92883190016770100783106 
0.40198108554339934128663 4.55648718049515544237238 4.27847252229601693329641 1.13039653510272875003295 2.24750142341718461835853 -0.47097882545180036473198 
0.661614213486397817476359 3.76395658256478871095396 4.88442065192748486879282 1.30935238607552850709226 -4.24139041886958700899868 4.63144475589646376079145 
0.592514941750299728440154 2.08800616849525688678568 2.48342229972919392722019 -1.71302576756554669756838 0.30432841908526930829737 -0.541043502883304494588401 
0 2.2355894530499504924137 4.29241817132743364027192 -2.55835847168728269807048 -0.961365965078508688534953 -3.75413524241907836653809 
0.428519252396440286645429 2.90140873314577873998132 2.71814632782649923115059 1.09139738745843084544163 -2.3611818904915509165221 -5.31214742445996090935978 
0.812011505227228980174914 4.31742374203822087963545 4.2924130793892345536733 -1.32070774733452989124771 0.148373749769832252720647 3.30103026547051037198344 
0.699816029047651277927855 4.55648718049515544237238 0.697800141147484787040867 1.66714992319404409215622 -1.43430188146000903159916 4.02898513554003478986942 
0.882152284648530349286943 0.897653508072231653969197 3.29592554391135461600015 0.334866886334399205260581 2.99210885550716687575346 -6.05768384920529712189818 
0.441076142324265230154623 2.4172309295680771690229 1.54308642963186737340209 -0.314937448718405565983858 -0.126658575895899350172158 -4.12228024549604121773427 
0.671624215412047087525593 3.41736538537136658177928 4.90423728181226881162047 -1.40285539948894699691095 0.800666768802852146791338 2.44775336697013257136746 
0.661614213486397817476359 0 4.90423728181226881162047 -1.18553881144063621988494 -3.16663952888736943691583 -5.49204081375447294988135 
0.419557849809504446181307 4.30913106669139622795228 4.43183034049239488183503 -2.04050118986027673173567 -3.2305924180983547344681 3.62728640241572142244308 
0.831405787985694200159514 4.55648718049515544237238 2.28177188355705062861034 1.68258815465178779291477 -3.50630087663590739310848 2.08075999453580529063856 
0.882152284648530349286943 3.38738875392511706863274 2.04611856852984308474674 -0.414299244707813263399743 -1.95385484985315183159571 2.43002684150647585425986 
0.821872538927151397025739 3.87772040204919621331214 4.55987124474532645734826 -0.83818378024723361185977 -0.315799289146944550665808 3.58634726812727588907137 
0.828653201256436267030381 2.25810183331636427084277 4.20057657538490758497574 -2.3966277516336980113465 2.08961715159403382813252 0.606688116339258343145957 
0.882152284648530349286943 2.42332271457731973640648 4.42949130800637203009273 1.5771770387050705330978 2.052056208392841085697 2.62338842014897544174801 
0.81853381724557594534275 2.51125020765063000638406 4.53556983323961748766351 -3.02180097182646534292871 2.63293659059717377601828 -2.593821805773377064952 
0.661614213486397817476359 3.63444879147606592084685 4.90423728181226881162047 -0.614334788610656046259351 2.93235654274299850641228 3.40623970594569058789602 
0.661614213486397817476359 3.27118214515988947610481 4.52303830870838385891375 -2.44008090263014931764474 -1.89091881490361468642902 -5.49592399392017050274717 
0.317053263254846562357869 4.55648718049515544237238 4.52314541353846877314027 0.317682993251906464760026 -2.94007639259109421203675 -3.26126053921070102603608 
0.684082293204805291786386 4.3552759541547141353135 4.12906647034634222137583 1.40050189400182345522694 3.15693834423152352997022 5.12136723843692642788028 
0.539113443483921761512079 4.55648718049515544237238 4.57832904633935910965192 -1.90404415281983840912972 0.293383764922897416482783 0.715348073202231260481199 
0.600875182706012811451046 4.55648718049515544237238 4.40555976698218465514856 1.31822760964954133200422 -3.53152783427468364152446 3.245168955693744639035 
0.521531632431183611586789 3.0448609609321581892516 4.81695507266197431306409 -1.74535646341961325767045 -1.4952357362749808533664 4.1581007579422823994264 
0.882152284648530349286943 4.55648718049515544237238 4.7558102134152244744314 -2.65970694027848786333834 1.99588020113500541619089 -5.09493772027487068498885 
0.882152284648530349286943 4.13778381007103757127652 4.1117797186383020502376 -2.05345744742553470985058 -4.81159019393640274842028 5.47893843786614098689824 
0.873592458636571422836425 4.55648718049515544237238 3.2221935959481724509601 0.725931211638099593841389 3.01796887735317431733506 3.22322422506908701222983 
0.363516509006986454632937 3.2973866177874886496113 4.85680183878512394812788 -1.8296877258730774862272 2.51050141019623174187814 2.90923635198783614441709 
0.591137897469128481553469 4.55648718049515544237238 4.37236531289850027803823 0.574890565217382243368149 3.67392613023226788371289 1.19839009024584952634029 
0.497615625539490458173475 4.55648718049515544237238 4.90423728181226881162047 1.08758590946079136685398 -1.50630460191875670261652 -3.01905834335027156711817 
0.678442087460304654733534 2.42364625511507902899666 4.12524452148343456769908 -1.26999681616947590612199 1.19932272117574911796112 -3.0407872074188420086216 
0.622395122160454894455484 4.2841792661032851441405 1.27437353690233412528698 -3.38906464660842932090645 0.801282285849038600211713 -1.8317846185832871164223 
0.808192549012821337406365 4.55648718049515544237238 1.98710399105606705383309 1.12598245174944189272992 -0.814008711115388639001367 -3.56387253694115901936357 
0.882152284648530349286943 1.42139044868079000849548 4.29140869938232416558321 -1.31219111488559425637845 2.3618390265385169612955 3.54923752714073215130952 
0.882152284648530349286943 4.55648718049515544237238 2.71276336996706213255948 -2.6765112060809865823785 3.12399894297776281604229 -1.59372632925387081037627 
0.303378358862424757358411 2.22541850466815915865482 3.77365353086771726509596 1.06996529519956284914883 1.76575031342314980875585 -4.03494670259053211935907 
0.441076142324265230154623 2.10814246659951098905594 4.3745334036805774147183 -0.657348070258705230450857 3.61156459061350965100701 -6.1317900708342296667297 
0.882152284648530349286943 4.55648718049515544237238 3.96978650421901413380965 -2.25389342286118887770385 2.9371537688037401281349 -5.23707491448232698161291 
0.785710212384598039037087 2.6409992587310817668822 4.90423728181226881162047 -2.11363127985926357865765 -4.14006670251825603656926 -1.59627469021103851609666 
0.882152284648530349286943 3.36115489047472681960471 3.48315630670125297996265 1.60977389126896586191151 -1.96898913749431714315108 -0.435373432714697639056567 
0.0584862855058735919833168 4.55648718049515544237238 4.14589109709612646526011 -2.87744708629177914360753 -0.425089298475729238102616 1.15644611183813084132055 
0.220538071162132642832887 4.55648718049515544237238 4.90423728181226881162047 -2.38430342957945207160719 -0.214644500968644180716183 2.44464453465972608725565 
0.882152284648530349286943 3.87336069826288653672464 3.10275523977566347610946 -1.82621750791778447720048 2.59306164457632482012173 3.54915241105094558804467 
0.882152284648530349286943 2.43186550653401356569816 1.32656934661439529499205 -2.31964004592256234360548 2.88266640833813703181931 2.93009558357818100660097 
0.517650480435400517364997 2.2016365794835341951341 1.25090158228852410537968 1.75183995677345505370681 1.50716893957562292349905 -3.92567966504052145992887 
0.282005093129166828358478 4.55648718049515544237238 4.90423728181226881162047 1.33601929159261256785385 2.05925204825923024998247 1.80735128516632936879205 
0.517030005767433298302649 4.34156078129659483977321 4.16136445948165523134321 0.480196947196346535235989 1.96474568801229287906551 2.53467453546629384319999 
0.882152284648530349286943 4.55648718049515544237238 4.90423728181226881162047 0.853126135492828230333373 2.8031353948384833962848 4.77814542915630013908412 
0.734309788203047153487546 4.20466656857630916022117 4.10258823807285466500616 1.5203443442017174902503 -1.77864436020070670885218 -3.74985435007147360764179 
0.882152284648530349286943 3.40971295268286045399009 4.50994610011079544165113 -0.504117648108853733113222 -1.92087121719148790077725 0.00705977580543493132836375 
0.569030025924409210702493 4.55648718049515544237238 1.80729546079301295335995 -0.938154105408610328176167 2.17171970111280465687287 3.0866292670750352655773 
0.661614213486397817476359 3.24385563014872513321052 4.55701813119733589729776 1.50251431161539450442888 1.50354483757994383807954 1.52831426857677299402383 
0.882152284648530349286943 3.80512858949477061898392 2.9360713485131029187869 1.39819069959759634258489 2.34516974280569012734077 -2.45763690359350261971372 
0.314485735717782377562912 0.601462957792091135189594 4.90423728181226881162047 1.64118733484845202852398 -2.13848725062766042981366 -0.548237573515444553962084 
0.561878025789319446303693 3.73276051235860739652139 0.231569949069811487074588 0.431572850348048209223606 1.6842136439093624566965 -4.201475561263102065368 
0.839081143246713234695733 4.55648718049515544237238 3.18198763822695873670909 1.12475660892810847002465 -3.07322378995360168119078 3.38586584890872810404971 
0.882152284648530349286943 0.33467484829737059737198 4.90423728181226881162047 0.242481257673578975975204 2.8160311280127179323074 -1.80009993112909083556872 
0.882152284648530349286943 2.93689133312363281902435 0.666127258183783155232049 0.0458097909360344335283344 1.52821577308863365551872 -3.62629191796500904843015 
0.787297190239258481980755 1.33735974293797710288345 4.5616362022758485395002 -0.369566555076037250859855 2.50049140181433404706013 3.05323163950308629210895 
0.61459886279651532170476 2.69404776426414205303672 2.54279283810806511212377 -2.13208968491759209840097 -0.849067760057800935413752 -5.4944895352812501698736 
0.532286832251758434964017 4.55648718049515544237238 4.74171981046655410807489 0.301586875003453047661139 -2.86320030584105733595379 -5.29276568838069572109362 
0.591616108149231045842953 2.14236722223836473233405 4.89621314320876166448215 -3.31322548717986942179436 -3.62192333798575738512682 -7.1914256926883979303966 
0.882152284648530349286943 4.55648718049515544237238 1.02661658615733708543871 -2.5765247694772637210292 2.49038168007043658747079 1.731784394375293967272 
0.336921493119612946998132 0.97175960037113906508921 4.52138445701298774537236 -2.60752357556659886128614 0.23681136645097033976981 3.38795517147009439540284 
0.882152284648530349286943 1.98032251023785432764157 0 0.414242499950181031209695 0.64620462226298447383499 5.18103398982083174217905 
0.680259836600454192989673 4.01963230757326250852657 4.90423728181226881162047 -1.44724368504287337344749 0.641980251323536643681678 -5.7799254880493720065715 
0.441076142324265230154623 4.55648718049515544237238 4.19184371263503319227084 -2.69781817418080560599947 0.83250482931628866367646 0.886347059290090943939333 
0.824438324872753258709679 4.55648718049515544237238 4.48801279583058398969797 -0.372236414665369219623159 0.0570848253894406520991822 -5.76512336295201066604932 
0.220538071162132642832887 3.77725398111067978135225 4.80949848441497973539072 -2.51222480258157077059877 2.58870319102439339076227 -2.4847543846944937229182 
0.882152284648530349286943 2.89586900709049999136369 1.61812259481851761222515 -1.86136265046193827288334 -2.83493005853026769358394 -5.43524383977702285619671 
0.882152284648530349286943 4.1914679367635425677463 4.90140897644969797397607 -2.68614697636310406636539 0.99526159376091993813418 -3.37112832754631064346995 
0.647675300082543037305527 4.50617697465101407772181 2.46998325917951033758868 1.74212220493562686129962 -2.8575395066821700496007 -0.0615283894097102823650403 
0.358509458256244473162155 4.55648718049515544237238 0 -2.12472686129607746252645 -2.30530417673175280768305 -3.86333175836886422160887 
0.787369933754777040491035 3.40120480888910003969272 4.56439623233164315507793 1.03595726844937230382016 1.50097157817131732215898 0.603787205446112640316869 
0.537736772345738911482727 1.86590770549307571890552 0.515963148704722485149432 -1.34115294616936608917968 1.97638091811275229403577 -2.71290497311224632071003 
0.498199115734913544617513 2.52425213135774306749681 4.90423728181226881162047 0.19628209620114228650678 1.57483278985693364582232 2.00982032622162343216132 
0.249226056201825918456905 3.48267594307581296320109 4.36899412773966577816509 -0.0155363976291467698054305 0.883250520526238092067217 5.12347440598293690783294 
0.661614213486397817476359 0.593121737886830313613018 3.32073963872962529819688 -1.61869745668103526270443 2.81785132449927511189003 4.0639033063848497562276 
0.882152284648530349286943 4.5165701978989618581295 4.90423728181226881162047 0.970199063489600277421232 0.901660784505070145300465 3.41186340172325053288205 
0.775049843687547923565262 4.55648718049515544237238 0 1.43721076895819210861305 -3.84385648245937083800072 -4.12795993933081639681859 
0.348626419913787788384951 0.824736830625468098077135 4.21690648667453071851696 -1.87148739069120062517015 -3.57726146500107677894675 -4.6089641079154333169754 
0.822420182699350243993308 4.55648718049515544237238 4.90423728181226881162047 1.21999958356331150710616 3.34171084959701136796184 1.77817943011116241791569 
0.635309384619674899496999 4.55648718049515544237238 1.57635157790609636840884 -3.24809693503315433105172 0.446639780029329358512769 -5.26982149769019514451429 
0.882152284648530349286943 1.51272365490599702830821 4.26842456669405834190911 0.991388630753506472359504 0.892074317802962424295288 0.273017013918798401306276 
0.661614213486397817476359 1.37618049797719255167294 0 -2.31952332456556753470522 -2.78901124612695650029082 -6.39633149000677292406181 
0.441076142324265230154623 1.62276852821607286969652 3.38624674575423600941804 -2.79282661171487633922084 1.67139420792893345080188 3.15292600202034112299998 
