3
1
200
-0.102499999999999993893773 1
-9.18289729064251503132255 -26.3765665140915182007575 -5.06074143482283389516851 -33.6487841324275862575632 16.950539080545738102046 -8.45851916209243803734807 -2.30060472985334873996521 -4.15683069685468709053566 12.4207939321887703698621 -27.264455670771592821211 -6.98757734236198313482191 -1.58904553200899067988416 -8.05922983000608894599281 17.5409673644027925831779 -137.234444895620498527933 -0.851098140607445152738819 6.51331739376932183915869 1.91872984871010210383702 11.7584261737377495649071 0.419787000004585075796371 -8.00286204574451964788295 23.4933646682835970409542 -6.5076738087330436854927 5.61745488345599763846394 35.035526703816593396823 -21.0422666529923070299901 -26.8203798186013635529434 -5.87425733534929772616806 9.42842721578640663437909 -30.6023941963770766960806 -2.33832858730757564558189 2.34095872435012175571956 9.6633531089967732441437 72.8458214022265906351095 -1.06833932445457113757925 -5.75380218936670839724457 -37.2717015432402405394896 5.89152552450587752019828 30.6622660136479439074719 37.3647208501616177045435 11.0289167290340373028812 -1.695854918526585652927 21.2602284905541019099928 45.2024526227170966308222 1.13710552855253488324649 -8.70789114066516134471385 10.9536173149690636563491 36.966942113567291983145 -7.79620497158958780659077 12.4951524091041630271093 -0.152131763790607360542495 -57.1682581437666499368788 49.3566221782163623288398 20.2905640037239756168219 -10.8774200081550471708169 -16.499092839284671185851 5.96938109751797263413664 -6.10570040122557067263642 -0.275557663755724380205692 19.2593225725221870447967 -6.41590889516055362662428 -47.4398764604990219595493 -3.87817107043091313656191 -16.2189224849695712293851 44.1337299149394937103352 -63.4169427708212438687951 2.26460234627861511924607 23.3852287016887672166376 1.24798195381587118113487 -17.5605689281049457406425 -9.68156823662859267187741 22.7499900967235397786226 47.5874023511447603596025 -46.8263329803259011896444 -22.811517734425191150649 0.932125538925452357119639 -10.2164453628827409659152 38.4482858904736204408437 -16.9858836265754753469537 -4.58043262212985613501814 -17.6650283511899814925528 2.46195266828795089608661 14.2101091627253985905099 -33.7465171346501477955826 -2.43273958674444035210627 11.8119122856917950770139 4.39399873179708500003926 15.0115514930581390729003 -2.75104221202563481440961 -2.41838619384347452978545 -9.97633920562437204182515 23.6247600517593454583221 -9.9710965048409097022386 -19.6731624004152649831667 26.4016310015705748526216 -2.17762024461600711688902 -7.72968964137034042494179 -30.778412621273741223149 3.01643656594863429631914 3.57337987000952805871634 -11.3455557985479931204509 12.6445927184194566450515 25.2076348465423301092869 13.9074387553265150785364 43.3685347475400959638137 16.1890227120113721070993 38.8321980177842789316855 6.57010406431121651849026 -8.7840018792243999001812 -3.94296728332925239257634 -3.23481154922197955414731 -10.0867101303916513188597 9.94322275460491589171852 49.9997387469488785427529 11.3119188092697449121715 45.7682862149758520331488 -49.827919147724898607521 -4.84095784115177174555811 -1.03486103037815646565889 2.65841580596840199035569 45.3879931619249603613753 8.11462246107901385983041 -23.0428441638272971658807 -36.5790779142912896304551 9.6862264658476782130947 25.5749997167501099681886 45.630216681401101652682 7.59370991711382536948349 37.6759878183569085763338 -9.29743302781903757647797 -17.109805854391844093243 4.73368257989001417485042 12.4991254097837920511438 -9.83281998406379642574393 31.8348777908350513143887 14.5958022125091257947815 -92.6453699489700568392436 -9.43011250043590010250227 21.9763514292412267536747 14.2562886731452724831115 -21.0676606137074351465799 75.3782163463333603203864 15.2573161468039391053253 -18.7064791982695091121514 -1.18859601732835717946557 -52.942319429993695223402 7.39208606918940791530304 -15.1729062650597015249332 9.82539680340873289310366 11.2945239157564216725405 16.8542623224517917890353 -2.78890611674583333012833 2.71109901166441025210929 -9.85994110950240632007535 1.53680323379625849433694 -2.06350348946038320008256 -18.3971133812845017985182 3.29619280033978911959025 -20.4052740926359099660203 39.7627778901553341484032 -2.30587501804277961170442 7.97647104915273974512502 4.65214739902497065315856 -83.1120854211604012107273 15.944041852148364668551 -19.857294069210741582765 -0.475653745627546642449346 -12.1485499359749624659344 26.6833937284753730523335 -8.41594007394647469766369 -13.8620953061076992440803 27.193131051420010635411 4.84035075813372639430554 -37.3081954512513860322542 -85.7665095180903023219798 -49.7149935891828675949 -40.0482456754830309364479 54.5678673602900232708635 -2.0593455757858825094786 -7.84075463020612684061916 5.1307711179833681569562 10.7168672562257398794827 30.7112077446760594057196 -9.2938965866614751121233 17.6453022259905942803471 -11.018110950963530214608 -10.1812266792525623060328 -23.428820795375500551927 26.5837208418204831161802 -3.24871748899751544570336 15.4509805912848605657928 -28.0022583390232675526477 1.58258896688859018730966 51.4268958541836340714326 27.3025320638281279173043 -0.531741329454332944948192 15.566694794552342173688 51.3369661996563166894703 0.372409645467961680775915 -23.5083839307114423888834 
0 5.54969274363156372942285 5.82386032481164317431421 -0.29765956512437086178835 -0.390406298529149098364144 -0.438262723107451956927605 
42.5491284207990716481618 2.54107705594935051607308 3.26191076021727210942913 0.0247216801967982124921264 -0.463323726791627921173244 -0.518155956745830814647036 
15.7856177022308727941891 5.78088413645002408003393 3.6724015561565099829977 -0.362750894441951188262863 0.127610936920738160527122 0.346116309230035557042982 
25.5773133730047277367703 2.26965912126769575607454 6.85547856781794084923831 0.708786389380193782017159 0.0960885699903042678204912 0.0575801909499245312407112 
50.8124523491197592761637 4.11658060681904736100023 0 -0.478775089582257618037175 -0.0337408234240878512899542 0.270133379543651463983167 
45.721230864180405717434 0.368553092059582088069192 3.74686265535813012306221 -0.416301671957873931084748 0.106349112455070782257138 0.188702701840444186931478 
59.213252086420482100948 4.91354502696216322021883 5.31684558210063240579757 -0.633436580760788681132567 -0.338331481441609183136165 -0.342783199196971422040292 
59.213252086420482100948 6.38699526875125478397877 6.49651300256515362718801 -0.220882711902260220337979 -0.355397789879863146289551 0.448564891734765491815295 
59.213252086420482100948 2.57812832909083411436768 3.12158535842435158613739 0.142843252081708727008191 -0.533508910869254671105466 -0.427835730967855931705657 
59.213252086420482100948 5.793163598894987664778 1.56139987352205356074819 0.242944967482457863106049 0.276880450801493371848494 0.335188007547938537911136 
39.0732418289292837698667 3.20233498094410151679767 4.88487670788935979260259 0.033873015128266958928549 -0.867657755729256296994834 -0.448741139445631709303797 
59.213252086420482100948 6.48862837795833513609978 7.13476364090814119123252 -0.495502267294768983241227 0.908684354794929038945384 0.242848875594931457033709 
59.213252086420482100948 6.48862837795833513609978 6.77781096074761268965858 -0.153661431544681037486555 -0.510124012154261952112222 -0.478110795019594581045652 
59.213252086420482100948 5.46341752503527011697315 6.66871139442428262356088 0.0342962847545230653523163 -0.868276982007314845901647 0.318140962159569606892973 
39.0577361050941647135915 2.86684385896347393440919 2.15318217481358242793021 -0.397508792923546461217654 -0.0764228428593848596594995 0.19079888377976100821698 
51.3540407253824824351796 4.16816504753530736593348 6.78480767191647959890588 0.245913408313015530159973 -0.0548521556868624693414915 0.132457866705522786521243 
17.4148135384614022314054 6.48862837795833513609978 5.56910716442512487844851 -0.466619811423160779639829 -0.146904961441337467142887 -0.448607643351432328060469 
33.4122858203106716246111 4.02012728364284210869073 4.07830830556011036946984 0.184251315358283485057456 0.119031727519741517551388 -0.396503954422791737854936 
59.213252086420482100948 5.8991368324988009419485 7.46512802976843126145923 0.458301197273047578040206 0.477496002601202285120507 -0.321340389443055041152064 
29.7627421463661079314988 1.84818187792462573781904 8.191952899362632933844 -0.035153789203380803041199 0.0982077779527842364970525 0.569065187454364074248758 
56.1752476246646708091248 6.48862837795833513609978 3.10833874339546989418182 -0.224967590171106374130616 0.189557806442404941371649 -0.293346473155163600665674 
49.2876862772809474222413 1.69237373541984004177152 5.10736563541935062460198 0.569402887824034475983126 -0.127953860044141665142092 -0.543519982788699618225792 
17.3916740678920689333609 6.48862837795833513609978 3.08830874286552958807306 -0.103629009413834183295222 0.109487364949480081577349 -0.28423578446379610396022 
17.2227968038319438903727 3.29827930977167582682341 4.32487211467046250845669 0.528415254354277386106276 0.511951498864932963428487 0.270629120226530517356878 
15.1925794530459850051329 3.2460161683746902028247 6.63922470723462332387044 0.254095207369690434529019 0.602196516848644725072859 -0.210740599177624610138793 
19.0684330677364854977895 2.84736300894271643358024 4.44297180984014605797938 0.293908622337776981314761 0.490226248703400535600139 -0.0884964994775780389169029 
35.8741924669539997694301 6.14613403171068828356738 3.97985684799528893762499 0.792131308356937902104278 0.324475149403500418010537 0.144873742465744359542157 
56.8645487760771501939416 6.48862837795833513609978 5.90307519930793489493226 -0.336963596076091276287912 -0.436104644112614847628606 0.155991699922515048015725 
50.2252684706249965529423 2.75525730337318019991244 6.66798698321668226185466 -0.43112082215196867451823 -0.382357698138754864558564 0.348971225882107549676192 
47.6984795286061569186131 4.95627488901778168184364 4.03274636559529398027735 0.354951529691473977035088 -0.312438433382296043561155 0.621255451361839683421806 
59.213252086420482100948 2.43510348268001886040679 6.58856843390865520859734 0.692243004753109403281996 0.166510896284076920226269 -0.574193038644496445144227 
29.4944037168741921561832 5.29426610201918457221382 7.79031234141189177222486 0.0509550273457022237511005 0.674346117755722174180733 0.217427499612359603764489 
16.09618108648192347232 6.48862837795833513609978 4.85384876740795867533507 0.367927001178759427446607 0.14127456050300069012593 0.446004209233940518419814 
